IDHM Educação 2010,Gini,Perc Saneamento Adequado,"Perc Pessoas de 10 anos ou mais de idade, ocupadas na semana de referência",Perc Pessoas mais de 10 anos com rendimento,População residente,IDHM 2010,Municipio,Selected,Selected (1)
51.0,50.31,11.01,82.5,59.49,22874.0,56.4,Rafael Jambeiro,No,No
55.9,54.65,48.02,81.9,61.99,38957.0,57.9,Remanso,No,No
53.0,54.34,3.54,82.85,51.45,21937.0,57.8,Riachão das Neves,No,No
49.2,48.07,56.84,85.53,67.57,33172.0,62.8,Riachão do Jacuípe,No,No
51.0,56.25,5.21,83.85,62.29,30646.0,61.5,Riacho de Santana,No,No
57.7,54.38,23.51,83.2,64.16,47518.0,60.1,Ribeira do Pombal,No,No
51.6,53.79,6.68,82.0,65.5,37164.0,57.2,Rio Real,No,No
52.7,56.34,49.86,82.65,61.52,29887.0,61.0,Ruy Barbosa,No,No
47.3,58.75,40.89,79.39,63.61,26264.0,65.4,Santa Cruz Cabrália,No,No
53.1,54.75,10.04,83.34,62.99,40309.0,61.4,Santa Maria da Vitória,No,No
49.1,60.61,13.21,82.41,58.12,26250.0,60.5,Santa Rita de Cássia,No,No
55.5,49.99,51.71,82.77,66.03,33838.0,59.8,Santaluz,No,No
46.7,55.18,7.3,83.52,64.23,24750.0,60.8,Santana,No,No
57.1,57.55,6.48,83.21,62.14,47880.0,62.6,Santo Estêvão,No,No
54.0,57.53,5.91,80.61,53.85,27659.0,57.9,São Desidério,No,No
49.6,51.01,8.14,85.94,63.8,20305.0,61.6,São Felipe,No,No
53.2,51.98,60.64,83.51,57.82,33183.0,67.4,São Francisco do Conde,No,No
56.4,56.81,5.96,83.49,63.45,33283.0,62.7,São Gonçalo dos Campos,No,No
58.3,54.64,53.06,84.72,58.96,42153.0,65.7,São Sebastião do Passé,No,No
56.8,58.03,2.26,82.08,63.8,41798.0,63.5,Seabra,No,No
55.3,53.43,28.66,78.97,59.77,37425.0,58.5,Sento Sé,No,No
51.8,54.67,0.8,80.63,54.17,31638.0,59.5,Serra do Ramalho,No,No
49.3,51.6,73.72,81.84,59.64,22000.0,63.1,Sobradinho,No,No
53.7,50.83,12.13,85.18,64.56,20013.0,57.7,Tanhaçu,No,No
48.2,54.75,21.44,81.39,59.47,21482.0,56.6,Teofilândia,No,No
50.8,57.77,2.21,84.0,59.28,24294.0,60.5,Uauá,No,No
56.8,56.19,61.26,82.39,64.64,20691.0,61.1,Ubaitaba,No,No
49.0,53.56,51.33,82.72,58.88,25004.0,59.3,Ubatã,No,No
43.4,51.78,21.86,81.34,64.85,24110.0,56.0,Una,No,No
53.2,49.83,45.23,85.28,72.02,24560.0,63.7,Valente,No,No
57.2,57.87,20.13,83.81,62.56,37567.0,64.5,Vera Cruz,No,No
45.9,45.2,23.72,80.57,68.02,22189.0,54.4,Wenceslau Guimarães,No,No
54.8,56.78,32.35,80.43,58.37,45536.0,58.5,Xique-Xique,No,No
59.4,56.67,28.17,80.48,59.66,51651.0,53.4,Araci,No,No
54.1,60.48,30.02,81.04,62.03,63480.0,63.3,Bom Jesus da Lapa,No,No
55.9,52.26,60.53,85.78,65.97,64602.0,65.6,Brumado,No,No
56.2,57.13,9.16,81.85,62.98,66616.0,58.6,Campo Formoso,No,No
57.8,51.2,66.58,84.61,59.47,83158.0,69.1,Candeias,No,No
56.2,54.83,34.96,80.73,60.37,64940.0,57.0,Casa Nova,No,No
55.4,57.96,65.49,85.41,56.63,51077.0,67.7,Catu,No,No
57.3,49.46,29.12,83.12,69.7,62040.0,61.1,Conceição do Coité,No,No
59.9,57.34,16.57,85.74,62.15,58606.0,69.9,Cruz das Almas,No,No
58.4,53.37,55.01,81.83,59.22,66440.0,67.6,Dias d'Ávila,No,No
55.1,55.59,7.61,83.14,62.49,56289.0,56.7,Euclides da Cunha,No,No
57.2,55.81,51.35,85.32,69.88,78833.0,67.3,Guanambi,No,No
55.1,52.94,46.77,83.16,63.04,59343.0,54.9,Ipirá,No,No
57.2,59.95,28.68,83.14,66.54,66181.0,69.1,Irecê,No,No
57.9,59.05,65.05,83.12,66.24,61631.0,62.0,Itaberaba,No,No
56.8,55.8,51.71,82.61,66.32,63069.0,62.7,Itamaraju,No,No
55.3,49.62,90.28,83.82,71.25,68273.0,66.7,Itapetinga,No,No
58.4,55.37,51.91,84.01,68.74,79247.0,64.9,Jacobina,No,No
55.9,51.43,28.88,82.12,63.75,51011.0,58.0,Jaguaquara,No,No
58.7,63.37,16.17,80.24,68.27,60105.0,71.6,Luís Eduardo Magalhães,No,No
53.2,55.17,8.93,82.09,58.73,52338.0,50.6,Monte Santo,No,No
60.0,56.9,53.47,85.2,61.96,57800.0,64.6,Santo Amaro,No,No
58.1,54.98,62.64,85.32,70.6,90985.0,70.0,Santo Antônio de Jesus,No,No
55.1,58.33,53.42,83.7,64.35,74419.0,66.6,Senhor do Bonfim,No,No
59.1,56.12,46.15,83.57,61.89,76762.0,63.4,Serrinha,No,No
52.0,66.14,40.74,82.99,62.72,52418.0,57.9,Tucano,No,No
57.2,55.39,59.15,83.22,67.35,88673.0,62.3,Valença,No,No
61.6,57.38,53.48,85.38,63.63,141949.0,68.3,Alagoinhas,No,No
66.8,57.04,33.63,82.72,65.85,137427.0,72.1,Barreiras,No,No
61.9,54.58,62.37,83.55,64.25,242970.0,69.4,Camaçari,No,No
59.4,58.77,34.76,82.54,65.05,100196.0,67.7,Eunápolis,No,No
66.7,58.75,58.02,84.17,68.79,184236.0,69.0,Ilhéus,No,No
59.0,57.45,78.14,85.52,66.91,204667.0,71.2,Itabuna,No,No
64.3,56.59,75.63,84.58,66.38,151895.0,66.5,Jequié,No,No
61.6,57.23,62.17,81.91,63.35,197965.0,67.7,Juazeiro,No,No
66.3,65.19,78.62,84.88,67.33,163449.0,75.4,Lauro de Freitas,No,No
59.2,58.85,79.32,83.89,62.9,108396.0,67.4,Paulo Afonso,No,No
59.0,56.93,51.35,80.33,68.32,126929.0,67.6,Porto Seguro,No,No
58.8,52.58,57.96,82.73,59.99,118047.0,67.5,Simões Filho,No,No
62.2,54.08,63.06,82.87,67.74,138341.0,68.5,Teixeira de Freitas,No,No
65.0,55.88,56.8,83.95,68.28,306866.0,67.8,Vitória da Conquista,No,No
64.3,60.79,53.02,84.69,67.62,556642.0,71.2,Feira de Santana,No,No
67.9,64.49,89.87,87.12,67.04,2675656.0,75.9,Salvador,No,No
