NUM_INF;DESCRIÇÃO;ENQUADRAMENTO NO C.T.B.;GRAVIDADE;RESPON SABILIDADE;COMPETÊNCIA;VALOR
57704;"DEIXAR DE DAR PASSAGEM A VEÍC DE OPERAÇÃO E
FISCALIZAÇÃO DE TRÂNSITO DEVID IDENT";189;GRAVISSIMA;CONDUTOR;EST/MUNIC/RODOV;191,54
57705;"DEIXAR DE DAR PASSAGEM A AMBULÂNCIA EM SERVIÇO
DE URGÊNCIA DEVID IDENTIFICADA";189;GRAVISSIMA;CONDUTOR;EST/MUNIC/RODOV;191,54
58191;TRANSITAR COM O VEÍCULO EM CALÇADAS, PASSEIOS;193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
58192;TRANSITAR COM O VEÍCULO EM CICLOVIAS, CICLOFAIXAS;193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
58193;"TRANSITAR COM O VEÍCULO EM AJARDINAMENTOS,
GRAMADOS, JARDINS PÚBLICOS";193;GRAVISSIMA;PROPRIETÁRIO;MUNICIPAL/RODOV;574,62
58194;"TRANSITAR COM O VEÍCULO EM CANTEIROS
CENTRAIS/DIVISORES DE PISTA DE ROLAMENTO";193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
58195;TRANSITAR COM O VEÍCULO EM ILHAS, REFÚGIOS;193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
58196;TRANSITAR COM O VEÍCULO EM MARCAS DE CANALIZAÇÃO;193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
58197;TRANSITAR COM O VEÍCULO EM ACOSTAMENTOS;193;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;574,62
50610;ENTREGAR VEÍCULO A PESSOA SEM CNH/PPD/ACC;163 c/c 162 * I;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
50701;"ENTREGAR VEÍCULO A PESSOA COM CNH/PPD/ACC
CASSADA";163 c/c 162 * II;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;957,7
50702;"ENTREGAR VEÍCULO A PESSOA COM CNH/PPD/ACC
COM SUSP. DO DIREITO DE DIRIGIR";163 c/c 162 * II;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;957,7
50881;ENTREGAR VEÍCULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEÍCULO;163 c/c 162 * III;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
50882;"ENTREGAR VEÍCULO A PESSOA COM PPD DE CATEGORIA
DIFERENTE DA DO VEÍCULO";163 c/c 162 * III;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
50960;ENTREGAR VEÍCULO A PESSOA COM CNH/PPD VENCIDA HÁ MAIS DE 30 DIAS;163 c/c 162 * V;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51001;"ENTREGAR O VEÍCULO A PESSOA SEM USAR LENTES
CORRETORAS DE VISÃO";163 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51002;ENTREGAR O VEÍCULO A PESSOA SEM USAR APARELHO AUXILIAR DE AUDIÇÃO;163 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51003;"ENTREGAR O VEÍCULO A PESSOA SEM APARELHO DE
PRÓTESE FÍSICA";163 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51004;ENTREGAR VEÍC PESSOA S/ ADAPTAÇÕES IMPOSTAS CONCESSÃO/RENOVAÇÃO LICENÇA CONDUZIR;163 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51180;"PERMITIR POSSE/CONDUÇÃO DO VEÍCULO A PESSOA SEM
CNH/PPD/ACC";164 c/c 162 * I;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
51261;"PERMITIR POSSE/CONDUÇÃO DO VEÍCULO A PESSOA COM
CNH/PPD/ACC CASSADA";164 c/c 162 * II;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;957,7
51262;"PERMITIR POSSE/CONDUÇÃO VEÍC PESSOA COM
CNH/PPD/ACC C/ SUSP. DIREITO DE DIRIGIR";164 c/c 162 * II;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;957,7
51341;"PERMITIR POSSE/CONDUÇÃO VEÍC A PESSOA COM CNH
CATEGORIA DIFERENTE DA DO VEÍCULO";164 c/c 162 * III;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
51342;"PERMITIR POSSE/CONDUÇÃO VEÍC A PESSOA COM PPD
CATEGORIA DIFERENTE DA DO VEÍCULO";164 c/c 162 * III;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;574,62
51420;"PERMITIR POSSE/CONDUÇÃO DO VEÍC A PESSOA COM
CNH/PPD VENCIDA HÁ MAIS DE 30 DIAS";164 c/c 162 * V;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51501;"PERMITIR POSSE/CONDUÇÃO DO VEÍCULO A PESSOA SEM
USAR LENTES CORRETORAS DE VISÃO";164 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51502;"PERMITIR POSSE/CONDUÇÃO DO VEÍCULO A PESSOA S/
USAR APARELHO AUXILIAR DE AUDIÇÃO";164 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51503;"PERMITIR POSSE/CONDUÇÃO DO VEÍCULO A PESSOA SEM
USAR APARELHO DE PRÓTESE FÍSICA";164 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
51504;PERMITIR POSSE/COND VEÍC S/ ADAPTAÇÕES IMPOSTAS CONCESSÃO/RENOVAÇÃO LICENÇA COND;164 c/c 162 * VI;GRAVISSIMA;PROPRIETÁRIO;ESTADUAL/RODOV;191,54
64670;"DEIXAR DE SINALIZAR A VIA P/ TORNAR VISÍVEL O LOCAL
QDO A CARGA FOR DERRAMADA";225*II;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
65300;USAR NO VEÍCULO EQUIP C/ SOM EM VOLUME/FREQÜÊNCIA NÃO AUTORIZADOS PELO CONTRAN;228;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
66101;CONDUZIR O VEÍCULO COM A COR ALTERADA;230*VII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66102;CONDUZIR O VEÍCULO COM CARACTERÍSTICA ALTERADA;230*VII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66290;"CONDUZIR VEÍCULO S/ TER SIDO SUBMETIDO À INSPEÇÃO
SEG VEICULAR, QDO OBRIGATÓRIA";230 * VIII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66371;CONDUZIR O VEÍCULO SEM EQUIPAMENTO OBRIGATÓRIO;230*IX;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66372;"CONDUZIR O VEÍCULO COM EQUIPAMENTO OBRIGATÓRIO
INEFICIENTE/INOPERANTE";230 * IX;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66450;CONDUZIR O VEÍCULO COM EQUIP OBRIGATÓRIO EM DESACORDO COM O ESTAB PELO CONTRAN;230 * X;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66531;CONDUZIR O VEÍCULO COM DESCARGA LIVRE;230 * XI;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66532;CONDUZIR O VEÍCULO COM SILENCIADOR DE MOTOR DEFEITUOSO/DEFICIENTE/INOPERANTE;230 * XI;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66610;"CONDUZIR O VEÍCULO COM EQUIPAMENTO OU ACESSÓRIO
PROIBIDO";230 * XII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66700;CONDUZIR O VEÍCULO C/ EQUIP DO SISTEMA DE ILUMINAÇÃO E DE SINALIZAÇÃO ALTERADOS;230 * XIII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66880;"CONDUZIR VEÍCULO C/ REGISTRADOR INSTAN INALT DE
VELOCIDADE/TEMPO VICIADO/DEFEITUOSO";230 * XIV;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66961;CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SÍMBOLO AFIXADO PÁRA-BRISA E EXTENSÃO TRASEIRA;230 * XV;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
66962;"CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SÍMBOLO PINTADO
PÁRA-BRISA E EXTENSÃO TRASEIRA";230 * XV;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67000;CONDUZIR VEÍC COM VIDRO TOTAL/PARCIALMENTE COBERTO POR PELÍCULA, PAINÉIS/PINTURA;230 * XVI;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67180;"CONDUZIR O VEÍCULO COM CORTINAS OU PERSIANAS
FECHADAS";230 * XVII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67261;CONDUZIR O VEÍCULO EM MAU ESTADO DE CONSERVAÇÃO, COMPROMETENDO A SEGURANÇA;230 * XVIII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67262;"CONDUZIR O VEÍCULO REPROVADO NA AVALIAÇÃO DE
INSPEÇÃO DE SEGURANÇA";230 * XVIII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67263;CONDUZIR O VEÍCULO REPROVADO NA AVALIAÇÃO DE EMISSÃO DE POLUENTES E RUÍDO;230 * XVIII;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
67340;"CONDUZIR O VEÍCULO SEM ACIONAR O LIMPADOR DE PÁRA-
BRISA SOB CHUVA";230 * XIX;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
65480;"USAR NO VEÍC ALARME/APARELHO PRODUZ SOM PERTURBE
SOSSEGO PÚB DESAC NORMA CONTRAN";229;MEDIA;CONDUTOR;ESTADUAL/RODOV;85,13
67500;CONDUZIR O VEÍC DE CARGA C/ FALTA INSCRIÇÃO DA TARA E DEMAIS PREVISTAS NO CTB;230 * XXI;MEDIA;PROPRIETÁRIO;ESTADUAL/RODOV;85,13
67690;"CONDUZIR VEÍC C/ DEFEITO NO SIST DE ILUMINAÇÃO,
SINALIZ OU LÂMPADAS QUEIMADAS";230, XXII;MEDIA;PROPRIETÁRIO;ESTADUAL/RODOV;85,13
68311;"TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO
PBT/PBTC";231 * V;MEDIA;EMB/TRANSP;MUNICIPAL/RODOV;85,13
68312;"TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO - POR
EIXO";231 * V;MEDIA;EMB/TRANSP;MUNICIPAL/RODOV;85,13
68313;TRANSITAR COM O VEÍCULO COM EXCESSO DE PESO - PBT/PBTC E POR EIXO;231 * V;MEDIA;EMB/TRANSP;MUNICIPAL/RODOV;85,13
68580;TRANSITAR COM O VEÍCULO COM LOTAÇÃO EXCEDENTE;231 * VII;MEDIA;CONDUTOR;EST/MUNIC/RODOV;85,13
68661;TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS QDO Ñ LICENCIADO P/ESSE FIM;231 * VIII;MEDIA;PROPRIETÁRIO;EST/MUNIC/RODOV;85,13
68662;"TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE BENS
QDO NÃO LICENCIADO P/ ESSE FIM";231 * VIII;MEDIA;PROPRIETÁRIO;EST/MUNIC/RODOV;85,13
68741;TRANSITAR COM O VEÍCULO DESLIGADO EM DECLIVE;231 * IX;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
68742;TRANSITAR COM O VEÍCULO DESENGRENADO EM DECLIVE;231 * IX;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
68820;"TRANSITAR COM O VEÍCULO EXCEDENDO A CMT EM ATÉ
600 KG";231 * X;MEDIA;PROPRIETÁRIO;MUNICIPAL/RODOV;85,13
69550;REBOCAR OUTRO VEÍCULO COM CABO FLEXÍVEL OU CORDA;236;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
70562;CONDUZIR CICLO FAZENDO MALABARISMO OU EQUILIBRANDO-SE EM UMA RODA;244 * III c/c §1º;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
70992;"CONDUZIR CICLO SEM SEGURAR O GUIDOM COM AMBAS
AS MÃOS";244 * VII c/c §1º;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71022;CONDUZIR CICLO TRANSPORTANDO CARGA INCOMPATÍVEL;"244 * VIII c/c
§1º";MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71100;"CONDUZIR CICLO TRANSPORTANDO PASSAGEIRO FORA DA
GARUPA/ASSENTO A ELE DESTINADO";244 * §1º * a;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71291;CONDUZIR CICLO VIA DE TRÂNS RÁPIDO OU RODOVIA SALVO SE HOUVER ACOSTAM/FX PRÓPRIA;244 * §1º * b;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71292;CONDUZIR CICLOMOTOR EM VIA DE TRÂNSITO RÁPIDO;244 * §2º;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71293;CONDUZIR CICLOMOTOR EM RODOVIA SALVO SE HOUVER ACOSTAMENTO OU FAIXA PRÓPRIA;244 * §2º;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
71370;"CONDUZIR CICLO TRANSPORTANDO CRIANÇA S/ CONDIÇÃO DE
CUIDAR PRÓPRIA SEGURANÇA";244 * §1º * c;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
64240;DEIXAR DE MANTER LIGADO EM EMERGÊNCIA O SISTEMA ILUM VERMELHA INTERMITENTE AINDA QUE PARADO  ;222;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
73150;DIRIGIR O VEÍCULO COM O BRAÇO DO LADO DE FORA;222;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
73662;DIRIGIR VEÍCULO UTILIZANDO-SE DE TELEFONE CELULAR;252 * VI;MEDIA;CONDUTOR;EST/MUNIC/RODOV;85,13
74472;CONDUZIR BICICLETA DE FORMA AGRESSIVA;255;MEDIA;CONDUTOR;MUNICIPAL/RODOV;85,13
54522;ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE;181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54523;ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA;181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54524;ESTACIONAR NAS ILHAS OU REFÚGIOS;181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54525;"ESTACIONAR AO LADO OU SOBRE CANTEIRO
CENTRAL/DIVISORES DE PISTA DE ROLAMENTO";181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54526;ESTACIONAR AO LADO OU SOBRE MARCAS DE CANALIZAÇÃO;181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54527;"ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM
PÚBLICO";181 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
51851;DEIXAR O CONDUTOR DE  USAR O CINTO DE SEGURANÇA;167;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
51852;DEIXAR O PASSAGEIRO DE USAR O CINTO DE SEGURANÇA;167;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
53390;DEIXAR O CONDUTOR DE PRESTAR SOCORRO VÍTIMA ACIDENTE DE TRÂNSITO, QDO SOLICIT P/ AGENTE ;177;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
53550;FAZER OU DEIXAR QUE SE FAÇA REPARO EM VEÍCULO, EM RODOVIA E VIA DE TRÂNSITO RÁPIDO;179;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54010;ESTACIONAR AFASTADO DA GUIA DA CALÇADA (MEIO-FIO) A MAIS DE 1M;181;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54521;ESTACIONAR NO PASSEIO;181;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54870;ESTACIONAR AO LADO DE OUTRO VEÍCULO EM FILA DUPLA;181 * XI;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
54950;ESTACIONAR NA ÁREA DE CRUZAMENTO DE VIAS;181 * XII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
55171;ESTACIONAR NOS VIADUTOS;181 * XIV;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
55172;ESTACIONAR NAS PONTES;181 * XIV;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
55173;ESTACIONAR NOS TÚNEIS;181 * XIV;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
55330;ESTACIONAR ACLIVE/DECLIVE NÃO FREADO E SEM CALÇO SEGURANÇA, PBT SUPERIOR A 3500KG;181 * XVI;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
55411;ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO ESPECIFICADA PELA SINALIZAÇÃO;181 * XVII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55412;ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - ESTACIONAMENTO ROTATIVO;181 * XVII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55413;ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - PONTO OU VAGA DE TÁXI;181 * XVII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55414;ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - VAGA DE CARGA/DESCARGA;181 * XVII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55417;ESTACIONAR EM DESACORDO COM A REGULAMENTAÇÃO - VAGA DE CURTA DURAÇÃO;181 * XVII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;53,21
55680;ESTACIONAR LOCAL/HORÁRIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALIZAÇÃO;181 * XIX;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
56141;PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS;182 * V;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
56142;PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS;182 * V;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
56143;PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRÂNSITO RÁPIDO;182 * V;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
56144;PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS DE ACOSTAMENTO;182 * V;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
56900;TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULAÇÃO EXCLUSIVA DETERM VEÍCULO;184 * II;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
57200;TRANSITAR PELA CONTRAMÃO DE DIREÇÃO EM VIA COM DUPLO SENTIDO DE CIRCULAÇÃO;186 * I;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
57890;"SEGUIR VEÍCULO EM SERV URGÊNCIA DEVID IDENTIFIC P/
ALARME SONORO/ILUM VERMELHA";190;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
58000;"DEIXAR GUARDAR DIST SEGURANÇA LAT/FRONT ENTRE SEU
VEÍCULO E DEMAIS E AO BORDO PISTA";192;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
58270;"TRANSITAR EM MARCHA RÉ, SALVO NA DISTÂNCIA
NECESSÁRIA A PEQUENAS MANOBRAS";194;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
58350;DESOBEDECER ÀS ORDENS EMANADAS DA AUTORID COMPET DE TRÂNSITO OU DE SEUS AGENTES;195;GRAVE;CONDUTOR;EST/MUNIC/RODOV;127,69
60683;EVADIR-SE PARA NÃO EFETUAR O PAGAMENTO DO PEDÁGIO;209;GRAVE;CONDUTOR;EST/MUNIC/RODOV;127,69
69204;DEIXAR DE EFETUAR REGISTRO DE VEÍCULO EM 30 DIAS, QDO HOUVER MUDANÇA DE CATEGORIA;233 c/c 123, IV;GRAVE;PROPRIETÁRIO;ESTADUAL;127,69
69471;CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEÍCULO;235;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
69472;CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEÍCULO;235;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
69473;CONDUZIR CARGA NAS PARTES EXTERNAS DO VEÍCULO;235;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
69630;TRANS COM VEÍCULO DESAC C/ESPECIFICAÇÃO/FALTA DE INSCR/SIMBOLOGIA NECESSÁRIA IDENTIF;237;GRAVE;PROPRIETÁRIO;ESTADUAL/RODOV;127,69
69980;"DEIXAR RESPONSÁVEL DE PROMOVER BAIXA REGISTRO DE
VEÍC IRRECUPERÁVEL/DESMONTADO";240;GRAVE;PROPRIETÁRIO;ESTADUAL;127,69
70210;DEIXAR SEGURADORA DE COMUNICAR OCORRÊNCIA PERDA TOTAL VEÍC E DEVOLVER PLACAS/DOC;243;GRAVE;P. JURÍDICA;ESTADUAL;127,69
70800;"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR
REBOCANDO OUTRO VEÍCULO";244 * VI;GRAVE;CONDUTOR;MUNICIPAL/RODOV;85,13
70991;CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR SEM SEGURAR O GUIDOM COM AMBAS AS MÃOS;244 * VII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;85,13
71021;"CONDUZIR MOTOCICLETA, MOTONETA E CICLOMOTOR
TRANSPORTANDO CARGA INCOMPATÍVEL";244 * VIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;85,13
75600;CONDUZIR VEÍC DE TRANSP PASSAG OU CARGA EM DESACORDO C/ AS COND DO ART 67-A CTB;230, XXIII;GRAVE;CONDUTOR;MUNICIPAL/RODOV;127,69
50100;DIRIGIR VEÍCULO SEM POSSUIR CNH/PPD/ACC;162 * I;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;574,62
50291;DIRIGIR VEÍCULO COM CNH/PPD/ACC CASSADA;162 * II;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;957,7
50292;"DIRIGIR VEÍCULO COM CNH/PPD/ACC COM SUSPENSÃO
DO DIREITO DE DIRIGIR";162 * II;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;957,7
50371;DIRIGIR VEÍCULO COM CNH DE CATEGORIA DIFERENTE DA DO VEÍCULO;162 * III;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;574,62
50372;"DIRIGIR VEÍCULO COM PPD DE CATEGORIA DIFERENTE DA
DO VEÍCULO";162 * III;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;574,62
50450;DIRIGIR VEÍCULO COM VALIDADE DE CNH/PPD VENCIDA HÁ MAIS DE 30 DIAS;162 * V;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
50531;DIRIGIR VEÍCULO SEM USAR LENTES CORRETORAS DE VISÃO;162 * VI;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
50532;"DIRIGIR VEÍCULO SEM USAR APARELHO AUXILIAR DE
AUDIÇÃO";162 * VI;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
50533;"DIRIGIR VEÍCULO SEM USAR APARELHO AUXILIAR DE
PRÓTESE FÍSICA";162 * VI;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
50534;"DIRIGIR VEÍCULO S/ ADAPTAÇÕES IMPOSTAS NA
CONCESSÃO/RENOVAÇÃO LICENÇA CONDUZIR";162 * VI;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
69800;RETIRAR DO LOCAL VEÍCULO LEGALMENTE RETIDO PARA REGULARIZAÇÃO, SEM PERMISSÃO ;239;GRAVISSIMA;CONDUTOR;ESTADUAL/RODOV;191,54
71532;OBSTACULIZAR A VIA INDEVIDAMENTE-S/AGRAVAMENTO;246;GRAVISSIMA;PF OU PJ;MUNICIPAL/RODOV;191,54
71612;OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 2X;246;GRAVISSIMA;PF OU PJ;MUNICIPAL/RODOV;574,62
71702;OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 3X;246;GRAVISSIMA;PF OU PJ;MUNICIPAL/RODOV;574,62
71882;OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 4X;246;GRAVISSIMA;PF OU PJ;MUNICIPAL/RODOV;766,16
71962;OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 5X;246;GRAVISSIMA;PF OU PJ;MUNICIPAL/RODOV;957,7
73740;BLOQUEAR A VIA COM VEÍCULO;253;GRAVISSIMA;CONDUTOR;MUNICIPAL/RODOV;191,54
60760;TRANSPOR BLOQUEIO VIÁRIO POLICIAL;210;GRAVISSIMA;CONDUTOR;EST/MUNIC/RODOV;191,54
50290;DIRIGIR VEICULO C/ CNH OU PERMISSAO P/ DIRIGIR CASSADA;ART 162, II;GRAVISSIMA;CONDUTOR;ESTADUAL;625,0651106
50370;DIRIGIR VEIC C/ CNH OU PERMISSAO P/DIRIGIR CATEG DIFERENTE;ART 162, III;GRAVISSIMA;CONDUTOR;ESTADUAL;375,0390663
50530;DIRIGIR S/ USAR LENTES, APAR, ETC IMPOSTAS PELA LICENCA;ART 162, VI;GRAVISSIMA;CONDUTOR;ESTADUAL;125,0130221
50700;ENTREGAR DIREC VEIC PESSOA C/ CNH/PERMISSAO CASSADA;ART 163;GRAVISSIMA;PROPRIETARIO;ESTADUAL;625,0651106
50880;ENTREGAR DIREC VEIC PESSOA CNH/PERMISSAO CAT DIFERENTE;ART 163;GRAVISSIMA;PROPRIETARIO;ESTADUAL;375,0390663
51000;ENTREGAR DIREC VEIC PESSOA S/ LENTES,ETC IMPOSTAS LICENCA;ART 163;GRAVISSIMA;PROPRIETARIO;ESTADUAL;125,0130221
51260;PERMITIR TOME POSSE VEIC PESSOA C/ CNH/PERMISSAO CASSADA;ART 164;GRAVISSIMA;PROPRIETARIO;ESTADUAL;625,0651106
51340;PERMITIR TOME POSSE VEIC PESSOA CNH/PERMISSAO CAT DIFERENT;ART 164;GRAVISSIMA;PROPRIETARIO;ESTADUAL;375,0390663
51500;PERMITIR TOME POSSE VEIC PESSOA S/ LENTES,ETC IMPOSTAS LIC;ART 164;GRAVISSIMA;PROPRIETARIO;ESTADUAL;125,0130221
51690;DIRIGIR SOB INFLUENCIA ALCOOL NIVEL SUP. OU ENTORPECENTE;ART 165;GRAVISSIMA;CONDUTOR;ESTADUAL;625,0651106
51850;DEIXAR O CONDUTOR/PASSAGEIRO DE USAR O CINTO DE SEGURANCA;ART 167;GRAVE;CONDUTOR;MUNICIPAL/ESTADUAL;83,33983917
